key_disp,resp_disp,key_inp,trialOrderFile,str_name,str_familiarity,str_valence,str_block,key_correct,loop_checkKeyMap.thisRepN,loop_checkKeyMap.thisTrialN,loop_checkKeyMap.thisN,loop_checkKeyMap.thisIndex,loop_block.thisRepN,loop_block.thisTrialN,loop_block.thisN,loop_block.thisIndex,loop_trials.thisRepN,loop_trials.thisTrialN,loop_trials.thisN,loop_trials.thisIndex,time_expBegin,txt_checkFiles_start.started,txt_checkFiles_start.stopped,txt_checkFiles_end.started,txt_checkFiles_end.stopped,key_checkFilesCompleteAccept.keys,key_checkFilesCompleteAccept.rt,key_checkFilesCompleteAccept.started,key_checkFilesCompleteAccept.stopped,txt_resFileClashWarn.started,txt_resFileClashWarn.stopped,key_resp_resClash.keys,key_resp_resClash.started,key_resp_resClash.stopped,str_keyInst.started,str_keyInst.stopped,key_startTask.keys,key_startTask.rt,key_startTask.started,key_startTask.stopped,txt_checkKeyMap.started,txt_checkKeyMap.stopped,key_resp_checkKeyMap.keys,key_resp_checkKeyMap.rt,key_resp_checkKeyMap.started,key_resp_checkKeyMap.stopped,text_checkKeyMapComplete.started,text_checkKeyMapComplete.stopped,key_beginTrials.keys,key_beginTrials.rt,key_beginTrials.started,key_beginTrials.stopped,text_getReady.started,text_getReady.stopped,str_fixationcross.started,str_fixationcross.stopped,im_trialWords.started,im_trialWords.stopped,time_trialBegin,key_respTrial.keys,key_respTrial.corr,key_respTrial.started,key_respTrial.stopped,time_trialEnd,Study Code,Participant ID,Researcher Name,Research Visit Number,Task Version Number,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,9.900075383484364e-06,16.06945530010853,None,18.04364480008371,None,space,1.2795638999668881,18.04364480008371,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.397002500016242,None,space,3.6273554998915642,19.397002500016242,None,,,,,,,,,,,,,,,,,,,,,,,,,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
1,SIM,1,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.063266000011936,None,1,2.739690399961546,23.063266000011936,None,,,,,,,,,,,,,,,,,,,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
0,NÃO,0,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.83762290002778,None,0,4.442349400022067,25.83762290002778,None,,,,,,,,,,,,,,,,,,,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.300327300094068,None,space,2.2862661000108346,30.300327300094068,None,,,,,,,,,,,,,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Unlikeable,Novel,negative,1,0,,,,,0,0,0,0,0,0,0,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.621136100031435,None,34.64156090002507,35.150605700095184,35.13654219999444,35.65042810002342,18.60340110003017,None,0,35.13654219999444,None,22.584779600030743,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Engaging,Novel,positive,1,0,,,,,0,0,0,0,0,1,1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.63349040003959,39.13367360003758,39.11710660008248,39.61710260005202,22.58525660005398,None,0,39.11710660008248,None,26.56968750001397,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Unhealthy,Familiar,negative,1,1,,,,,0,0,0,0,0,2,2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.61708140000701,43.11707060004119,43.10027890000492,43.60035830002744,26.570236300001852,None,0,43.10027890000492,42.61708140000701,30.554627800011076,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Childish,Novel,negative,1,0,,,,,0,0,0,0,0,3,3,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.600358100025915,47.1002813000232,47.083494500024244,47.58352190000005,30.55561999999918,None,0,47.083494500024244,46.600358100025915,34.53708000003826,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Stupid,Familiar,negative,1,1,,,,,0,0,0,0,0,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.583748100092635,51.08350460010115,51.066724300035276,51.5670223000925,34.53764500003308,None,0,51.066724300035276,50.583748100092635,38.51989130000584,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Cold,Novel,negative,1,0,,,,,0,0,0,0,0,5,5,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.566893800045364,55.06642380007543,55.04972520004958,55.549814800033346,38.520450800075196,None,0,55.04972520004958,54.566893800045364,42.50381720007863,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Honourable,Novel,positive,1,0,,,,,0,0,0,0,0,6,6,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.55028080008924,59.05014930001926,59.03311830002349,59.53351410001051,42.50453020003624,None,0,59.03311830002349,58.55028080008924,46.48763320001308,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Captivating,Novel,positive,1,0,,,,,0,0,0,0,0,7,7,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.53302289999556,63.03315770009067,63.01674820005428,63.51685270003509,46.488091700011864,None,0,63.01674820005428,62.53302289999556,50.46979520004243,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Criminal,Familiar,negative,1,1,,,,,0,0,0,0,0,8,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.5168765000999,67.01689309999347,67.00007110007573,67.50004690000787,50.470538900000975,None,0,67.00007110007573,66.5168765000999,54.45259550004266,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Adaptable,Familiar,positive,1,1,,,,,0,0,0,0,0,9,9,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.50025680009276,71.00000910006929,70.98325390007813,71.48356810002588,54.4532078000484,None,0,70.98325390007813,70.50025680009276,58.43718990008347,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Weak,Familiar,negative,1,1,,,,,0,0,0,0,0,10,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.48320040002,74.9833158000838,74.96648580010515,75.46670000010636,58.43815810000524,None,0,74.96648580010515,74.48320040002,62.41921940003522,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Fun-loving,Novel,positive,1,0,,,,,0,0,0,0,0,11,11,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.46665300009772,78.96661410003435,78.95055720000528,79.44987520005088,62.419869900099,None,0,78.95055720000528,78.46665300009772,66.40244850004092,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Empathetic,Familiar,positive,1,1,,,,,0,0,0,0,0,12,12,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.45006830000784,82.94987650006078,82.93290510005318,83.43311230000108,66.40294020005967,None,0,82.93290510005318,82.45006830000784,70.38621620007325,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Neglectful,Novel,negative,1,0,,,,,0,0,0,0,0,13,13,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.4330569000449,86.93318210006692,86.91632910002954,87.41624080005568,70.38685740006622,None,0,86.91632910002954,86.4330569000449,74.3685161001049,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Educated,Novel,positive,1,0,,,,,0,0,0,0,0,14,14,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.41640410001855,90.91642660007346,90.89973730000202,91.39979960001074,74.36898180004209,None,0,90.89973730000202,90.41640410001855,78.35295200010296,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Prejudiced,Novel,negative,1,0,,,,,0,0,0,0,0,15,15,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.3996786000207,94.90007870004047,94.88292800006457,95.38320180005394,78.35359900002368,None,0,94.88292800006457,94.3996786000207,82.33578800002579,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Ungrateful,Familiar,negative,1,1,,,,,0,0,0,0,0,16,16,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.3830738000106,98.88296479999553,98.86618890007958,99.3663324000081,82.3362472000299,None,0,98.86618890007958,98.3830738000106,86.31932720006444,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Ambitious,Novel,positive,1,0,,,,,0,0,0,0,0,17,17,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.36636790004559,102.86632810009178,102.84954880003352,103.34969120007008,86.31994430010673,None,0,102.84954880003352,102.36636790004559,90.30277280008886,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Stingy,Novel,negative,1,0,,,,,0,0,0,0,0,18,18,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.34959780005738,106.8496922000777,106.83275370008778,107.33293440006673,90.30375310010277,None,0,106.83275370008778,106.34959780005738,94.28685150004458,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Perceptive,Familiar,positive,1,1,,,,,0,0,0,0,0,19,19,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.33263680001255,110.83258290006779,110.81604970002081,111.31645210005809,94.28749600006267,None,0,110.81604970002081,110.33263680001255,98.26886320009362,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Progressive,Familiar,positive,1,1,,,,,0,0,0,0,0,20,20,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.31619500007946,114.81624980003107,114.7994535000762,115.29962840001099,98.26942200004123,None,0,114.7994535000762,114.31619500007946,102.25218770001084,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Responsive,Novel,positive,1,0,,,,,0,0,0,0,0,21,21,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.29943340003956,118.79937210003845,118.78246130002663,119.28273239999544,102.25288939999882,None,0,118.78246130002663,118.29943340003956,106.23658000002615,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Dishonest,Familiar,negative,1,1,,,,,0,0,0,0,0,22,22,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.28264760004822,122.78262110007927,122.7660046000965,123.26664040004835,106.23751690005884,None,0,122.7660046000965,122.28264760004822,110.2204659000272,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Organised,Familiar,positive,1,1,,,,,0,0,0,0,0,23,23,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.2659117000876,126.76610750006512,126.74916740006302,127.24929150007665,110.22129450005013,None,0,126.74916740006302,126.2659117000876,114.2014614000218,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Warm,Novel,positive,1,0,,,,,0,0,0,0,0,24,24,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.24941590009257,130.7493563001044,130.7325086001074,131.2325810000766,114.20196249999572,None,0,130.7325086001074,130.24941590009257,118.18592060008086,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Scheming,Familiar,negative,1,1,,,,,0,0,0,0,0,25,25,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134.23262210004032,134.73249419999775,134.71589950006455,135.216038600076,118.18652300001122,None,0,134.71589950006455,134.23262210004032,122.1692536000628,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Obnoxious,Novel,negative,1,0,,,,,0,0,0,0,0,26,26,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.21594240004197,138.7153969000792,138.698962100083,139.1992304000305,122.16985590010881,None,0,138.698962100083,138.21594240004197,126.15202830010094,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Intolerant,Familiar,negative,1,1,,,,,0,0,0,0,0,27,27,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.19901320000645,142.6992501000641,142.68233000009786,143.18244290002622,126.15262350009289,None,0,142.68233000009786,142.19901320000645,130.13490550010465,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Cheerful,Familiar,positive,1,1,,,,,0,0,0,0,0,28,28,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.18224740005098,146.6825576000847,146.66614650003612,147.16590510006063,130.13570390001405,None,0,146.66614650003612,146.18224740005098,134.11954560002778,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Gracious,Familiar,positive,1,1,,,,,0,0,0,0,0,29,29,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.16571480000857,150.6656520999968,150.64902020001318,151.1491653000703,134.12028480006848,None,0,150.64902020001318,150.16571480000857,138.1021131000016,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Wise,Familiar,positive,1,1,,,,,0,0,0,0,0,30,30,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.14901480008848,154.6488988000201,154.63191230001394,155.13236010004766,138.10278580000158,None,0,154.63191230001394,154.14901480008848,142.0854648000095,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Pretentious,Novel,negative,1,0,,,,,0,0,0,0,0,31,31,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.13213170005474,158.63217910006642,158.61540250002872,159.11571310006548,142.0860922000138,None,0,158.61540250002872,158.13213170005474,146.06884030008223,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Tasteless,Familiar,negative,1,1,,,,,0,0,0,0,0,32,32,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.115673399996,162.61559000005946,162.5986203000648,163.0988733000122,146.06947050010785,None,0,162.5986203000648,162.115673399996,150.05184210010339,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Humble,Novel,positive,1,0,,,,,0,0,0,0,0,33,33,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.09901530004572,166.59884320001584,166.58199590002187,167.08228990004864,150.0523957000114,None,0,166.58199590002187,166.09901530004572,154.03522489999887,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Forgiving,Familiar,positive,1,1,,,,,0,0,0,0,0,34,34,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.08207120001316,170.5820613000542,170.56533920008224,171.06573560007382,154.03584820008837,None,0,170.56533920008224,170.08207120001316,158.017872299999,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Secure,Familiar,positive,1,1,,,,,0,0,0,0,0,35,35,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.06542150001042,174.56545019999612,174.54886700003408,175.04877090000082,158.0183331000153,None,0,174.54886700003408,174.06542150001042,162.00156260002404,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Thoughtless,Familiar,positive,1,1,,,,,0,0,0,0,0,36,36,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.04902860010043,178.54884850000963,178.53199760010466,179.032052100054,162.00212180009112,None,0,178.53199760010466,178.04902860010043,165.98340450006071,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Irritable,Novel,negative,1,0,,,,,0,0,0,0,0,37,37,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.0312728000572,182.53169870004058,182.51500520005357,183.01531420007814,165.9837396000512,None,0,182.51500520005357,182.0312728000572,169.96801790001336,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Ignorant,Novel,negative,1,0,,,,,0,0,0,0,0,38,38,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.01525210007094,186.5153720000526,186.49857300007716,186.99877689999994,169.9684778000228,None,0,186.49857300007716,186.01525210007094,173.95202010008506,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
,,,stimControl/trialOrder_ver-1_block-1.xlsx,Admirable,Novel,positive,1,0,,,,,0,0,0,0,0,39,39,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.99850960006006,190.4985592000885,190.4816473000683,190.9819580001058,173.95270160003565,None,0,190.4816473000683,189.99850960006006,177.93497130007017,11,99,marlene,1,1,2024_Aug_01_2042,EMEM_140222,2021.2.3,60.007548951253106,
